BOTTLE,20180921CCHSIOCBG
# LADCP                Andreas Thurnherr  LDEO     ant@ldeo.columbia.edu
# Dissolved O2         Chris Langdon      RSMAS    clangdon@rsmas.miami.edu
# Nutrients            Calvin Mordy       PMEL     Calvin.W.Mordy@noaa.gov
#                      Jia-Zhong Zhang    AOML     Jia-Zhong.Zhang@noaa.gov
# CFCs/SF6/N2O by ECD  John Bullister     PMEL     John.L.Bullister@noaa.gov
# Total CO2 (DIC)      Richard Feely      PMEL     richard.a.feely@noaa.gov
#                      Rik Wannikhof      AOML     Rik.Wanninkhof@noaa.gov
# Total Alkalinity/pH  Frank Millero      RSMAS    fmillero@rsmas.miami.edu
# DI14C                Ann McNichol       WHOI     amcnichol@whoi.edu
#                      Robert Key         PU       key@princeton.edu
# DO14C                Ellen Druffel      UCI      edruffel@uci.edu
# Dissolved Organics   Brett Walker       UCI      Brett.walker@uci.edu
# DOC and TDN          Dennis Hansell     RSMAS    dhansell@rsmas.miami.edu
# Helium/Tritium       Scott Doney        WHOI     sdoney@whoi.edu 
#   (3He-3H)           William Jenkins    WHOI     wjenkins@whoi.edu
# Stable Gases, O2,    Annie Bourbonnais  WHOI     abourbonnais@whoi.edu
#   N2, Ar  
# Floats               Greg Johnson       PMEL     Gregory.C.Johnson@noaa.gov
#                      Lynne Talley       SIO      ltalley@ucsd.edu
#                      Craig McNeil       UW       cmcneil@apl.washington.edu
#                      Steve Emerson      UW       emerson@u.washington.edu
#                      Giorgio Dall'Olmo  PML      gdal@pml.ac.uk
# Drifters             Shaun Dolk         AOML     shaun.dolk@noaa.gov
# HPLC                 Emmanuel Boss      UMe      emmanuel.boss@maine.edu
# Transmissometry      Wilf Gardner       TAMU     wgardner@ocean.tamu.edu
# Fluor./backscatter   Emmanuel Boss      UMe      emmanuel.boss@maine.edu
# Chipods              Jonathan Nash      OSU      nash.coas@gmail.com
# Net tows*            Laura Sanchez      CICIMAR  lsvelasc@gmail.com
#                        Velasco
# Bathymetry           Ship personnel     NOAA     ops.ronald.brown@noaa.gov
# Underway TSG         Ship personnel     NOAA     ops.ronald.brown@noaa.gov
# Underway pCO2        Rik Wanninkhof     AOML     Rik.Wanninkhof@noaa.gov
# Genetics             Adam Martiny       UCI      amartiny@uci.edu
# iTag Genetics        Eric Allen         SIO      eallen@ucsd.edu
#                      Bethany Kolody     SIO      bck243@gmail.com
# Nitrate/nitrite      Daniel Sigman      PU       sigman@princeton.edu
#   isotopes
#                      François Fripiat   MPIC     f.fripiat@mpic.de
#                      Annie Bourbonnais  WHOI     abourbonnais@whoi.edu
# N2O isotopomers      Annie Bourbonnais  WHOI     abourbonnais@whoi.edu
# Radiometry/          Michael Ondrusek   NESDIS   Michael.Ondrusek@noaa.gov
#   Chlorophyll
# H2O isotopes         Kim Cobb           GIT      kim.cobb@eas.gatech.edu
# DO14C by Pyrolysis   Lihini Aluwihare   SIO      laluwihare@ucsd.edu
# Microplastics        Shaowu Bao         CCCU     sbao@coastal.edu
# ___________________________________________________________________________
# * Program cancelled after the first cast
#
# Data Citation
# -------------
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s)
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
#
EXPOCODE,SECT_ID,STNNBR,CASTNO,SAMPNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,CFC-11,CFC-11_FLAG_W,CFC-12,CFC-12_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,PH_SWS,PH_SWS_FLAG_W,PH_TMP,POC,POC_FLAG_W,PON,PON_FLAG_W,SF6,SF6_FLAG_W
,,,,,,,,,,,METERS,DBAR,ITS-90,PSS-78,,PSS-78,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,PMOL/KG,,PMOL/KG,,UMOL/KG,,UMOL/KG,,,,DEG C,UG/KG,,UG/KG,,PMOL/KG,
33RO20161119,        P18,       1,          3,          1,      11010,2,20161124,       1417,    22.6884,  -110.0001,       2619,  2641.6,   1.8216,  34.6618,2,  34.6650,2,     99.1,4,   104.9,2,   159.2,6,    38.9,6,    0.01,6,   2.729,6,   0.0094,2,   0.0063,2,  2366.1,6,  2428.2,2,   7.5127,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       1,          3,          2,      11101,2,20161124,       1417,    22.6884,  -110.0001,       2619,  2350.6,   1.8914,  34.6537,2,  34.6670,4,     93.9,2,    96.5,2,   158.1,6,    39.3,6,    0.01,6,   2.758,6,   0.0090,2,   0.0063,2,  2367.5,2,  2427.2,2,   7.4893,2,    25.00, -999.00,9, -999.00,9,     0.0031,2
33RO20161119,        P18,       1,          3,          3,      11102,2,20161124,       1417,    22.6884,  -110.0001,       2619,  2100.1,   2.0198,  34.6435,2,  34.6469,2,     85.7,2,    88.9,2,   154.3,6,    39.9,6,    0.01,6,   2.802,6,-999.0000,9,-999.0000,9,  2368.3,2,  2421.6,6,   7.4699,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       1,          3,          4,      11103,2,20161124,       1417,    22.6884,  -110.0001,       2619,  1924.7,   2.2525,  34.6298,2,  34.6351,2,     72.4,2,    76.6,2,   151.2,6,    40.7,6,    0.01,6,   2.884,6,   0.0099,6,   0.0041,6,  2371.6,2,  2419.5,2,   7.4472,2,    25.00, -999.00,9, -999.00,9,     0.0112,6
33RO20161119,        P18,       1,          3,          5,      11104,2,20161124,       1417,    22.6884,  -110.0001,       2619,  1725.0,   2.5880,  34.6041,2,  34.6157,2,     56.2,2,    60.4,2,   145.1,2,    41.6,2,    0.01,2,   3.024,2,-999.0000,9,-999.0000,9,  2375.8,2,  2411.0,2,   7.4150,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       1,          3,          6,      11105,2,20161124,       1417,    22.6884,  -110.0001,       2619,  1540.5,   2.9333,  34.5863,2,  34.5972,2,     43.3,2,    47.1,2,   138.9,2,    42.5,2,    0.01,2,   3.066,2,   0.0126,2,   0.0043,2,  2376.8,2,  2402.2,2,   7.3898,2,    25.00, -999.00,9, -999.00,9,     0.0142,2
33RO20161119,        P18,       1,          3,          7,      11106,2,20161124,       1417,    22.6884,  -110.0001,       2619,  1341.4,   3.3543,  34.5708,2,  34.5764,2,     31.3,2,    33.7,2,   130.3,2,    43.2,2,    0.01,2,   3.157,2,-999.0000,9,-999.0000,9,  2375.5,2,  2391.7,2,   7.3641,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       1,          3,          8,      11107,2,20161124,       1417,    22.6884,  -110.0001,       2619,  1150.4,   3.8704,  34.5263,2,  34.5575,2,     18.2,2,    21.0,2,   119.4,2,    43.7,2,    0.01,2,   3.240,2,   0.0140,2,   0.0050,2,  2370.3,2,  2381.9,2,   7.3503,2,    25.00, -999.00,9, -999.00,9,     0.0154,2
33RO20161119,        P18,       1,          3,          9,      11108,2,20161124,       1417,    22.6884,  -110.0001,       2619,   960.5,   4.5751,  34.5105,2,  34.5208,2,     10.0,2,    10.5,2,   104.7,2,    43.5,2,    0.01,2,   3.311,2,   0.0135,2,   0.0053,2,  2361.3,6,  2364.8,2,   7.3241,2,    25.00, -999.00,9, -999.00,9,     0.0155,2
33RO20161119,        P18,       1,          3,         10,      11109,2,20161124,       1417,    22.6884,  -110.0001,       2619,   839.2,   5.1061,  34.4897,2,  34.5065,2,      6.2,2,     7.0,2,    94.8,2,    42.6,2,    0.01,2,   3.254,2,   0.0156,2,   0.0073,2,  2353.3,2,  2353.1,2,   7.3125,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       1,          3,         11,      11110,2,20161124,       1417,    22.6884,  -110.0001,       2619,   750.9,   5.5504,  34.4382,2,  34.4915,2,      5.7,2,     5.4,6,    87.8,2,    41.4,2,    0.01,2,   3.221,2,   0.0225,2,   0.0117,2,  2344.1,2,  2345.3,2,   7.3221,2,    25.00, -999.00,9, -999.00,9,     0.0359,2
33RO20161119,        P18,       1,          3,         12,      11111,2,20161124,       1417,    22.6884,  -110.0001,       2619,   670.9,   6.0760,  34.4577,2,  34.4798,2,      4.9,2,     4.4,2,    78.6,2,    40.1,2,    0.01,2,   3.184,2,   0.0218,2,   0.0124,2,  2333.0,2,  2337.3,2,   7.3244,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       1,          3,         13,      11112,2,20161124,       1417,    22.6884,  -110.0001,       2619,   590.7,   6.5322,  34.3946,2,  34.4565,2,      5.2,2,     4.6,2,    73.0,2,    38.5,2,    0.01,2,   3.125,2,   0.0594,2,   0.0311,2,  2324.6,2,  2329.4,6,   7.3201,2,    25.00, -999.00,9, -999.00,9,     0.0525,2
33RO20161119,        P18,       1,          3,         14,      11113,2,20161124,       1417,    22.6884,  -110.0001,       2619,   509.9,   7.4096,  34.4741,2,  34.4729,2,      4.6,2,     4.2,2,    63.1,2,    35.4,2,    0.01,2,   3.032,2,   0.1313,2,   0.0708,2,  2315.4,2,  2321.0,2,   7.3246,2,    25.00, -999.00,9, -999.00,9,     0.0610,2
33RO20161119,        P18,       1,          3,         15,      11114,2,20161124,       1417,    22.6884,  -110.0001,       2619,   435.0,   8.2806,  34.4847,2,  34.4825,2,      6.0,2,     5.4,2,    53.9,2,    32.7,2,    0.01,2,   2.910,2,   0.2930,2,   0.1572,2,  2302.1,2,  2311.3,2,   7.3366,2,    25.00, -999.00,9, -999.00,9,     0.0886,2
33RO20161119,        P18,       1,          3,         16,      11115,2,20161124,       1417,    22.6884,  -110.0001,       2619,   369.9,   9.0500,  34.4889,2,  34.4888,2,      9.7,2,     9.8,2,    46.7,2,    30.3,2,    0.01,2,   2.797,2,   0.5866,2,   0.3101,2,  2292.7,2,  2304.1,2,   7.3456,2,    25.00, -999.00,9, -999.00,9,     0.1592,2
33RO20161119,        P18,       1,          3,         17,      11116,2,20161124,       1417,    22.6884,  -110.0001,       2619,   305.7,  10.0100,  34.5352,2,  34.5343,2,     11.2,2,    10.4,2,    39.7,2,    27.7,2,    0.01,2,   2.717,2,   0.8058,2,   0.4312,2,  2282.2,2,  2300.9,2,   7.3642,2,    25.00, -999.00,9, -999.00,9,     0.1808,2
33RO20161119,        P18,       1,          3,         18,      11117,2,20161124,       1417,    22.6884,  -110.0001,       2619,   241.0,  11.2231,  34.5979,2,  34.5999,2,     13.6,2,    12.7,2,    34.5,2,    25.5,2,    0.01,2,   2.615,2,   1.0754,2,   0.6029,2,  2274.7,2,  2299.2,2,   7.3872,2,    25.00, -999.00,9, -999.00,9,     0.3033,2
33RO20161119,        P18,       1,          3,         19,      11083,2,20161124,       1417,    22.6884,  -110.0001,       2619,   184.0,  12.3046,  34.6127,2,  34.6121,2,     16.9,2,    16.8,2,    32.5,2,    24.8,2,    0.01,2,   2.580,2,   1.3845,2,   0.7927,2,  2267.3,2,  2299.5,2,   7.4116,2,    25.00, -999.00,9, -999.00,9,     0.5269,2
33RO20161119,        P18,       1,          3,         20,      11118,2,20161124,       1417,    22.6884,  -110.0001,       2619,   139.5,  13.4461,  34.4000,2,  34.4118,2,     50.7,2,    47.3,2,    24.6,2,    22.5,2,    0.02,2,   2.250,2,-999.0000,9,-999.0000,9,  2233.3,2,  2283.2,2,   7.4749,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       1,          3,         21,      11119,2,20161124,       1417,    22.6884,  -110.0001,       2619,   100.1,  14.7244,  33.7483,2,  33.7584,2,    173.8,2,   153.9,2,     9.8,2,    10.2,2,    0.06,2,   1.198,2,   2.6475,2,   1.5538,2,  2121.0,2,  2244.1,6,   7.7003,2,    25.00, -999.00,9, -999.00,9,     1.6912,2
33RO20161119,        P18,       1,          3,         22,      11120,2,20161124,       1417,    22.6884,  -110.0001,       2619,    60.1,  21.3270,  34.1838,2,  34.2529,2,    219.4,2,   214.4,2,     2.3,2,     0.1,2,    0.03,2,   0.443,2,   2.0995,2,   1.2668,2,  2040.5,2,  2278.6,2,   7.9498,6,    25.00, -999.00,9, -999.00,9,     1.6662,2
33RO20161119,        P18,       1,          3,         23,      11121,2,20161124,       1417,    22.6884,  -110.0001,       2619,    25.0,  27.8930,  34.5202,2,-999.0000,9,    194.8,2,   196.1,6,     1.5,2,     0.1,2,    0.01,2,   0.301,2,   1.5139,6,   0.9507,6,  1985.9,6,  2289.5,2,   8.0557,2,    25.00, -999.00,9, -999.00,9,     1.3599,6
33RO20161119,        P18,       1,          3,         24,      11122,2,20161124,       1417,    22.6884,  -110.0001,       2619,     3.1,  27.8825,  34.5273,2,-999.0000,9,    194.3,2,  -999.0,9,  -999.0,9,  -999.0,9, -999.00,9,-999.000,9,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       2,          2,          1,      11010,2,20161124,       1854,    22.8696,  -110.0003,       2619,   216.9,  12.0459,  34.6560,2,  34.6643,2,     11.4,2,     0.6,4,    34.3,6,    24.0,6,    0.03,6,   2.646,6,   1.1508,2,   0.6587,2,  2273.5,2,  2303.9,2,   7.3985,2,    25.00, -999.00,9, -999.00,9,     0.4324,2
33RO20161119,        P18,       2,          2,          2,      11101,2,20161124,       1854,    22.8696,  -110.0003,       2619,   205.6,  12.1949,  34.6530,2,  34.6571,2,     13.2,2,    13.2,6,    33.5,2,    23.8,6,    0.03,6,   2.614,6,   1.2076,2,   0.6974,2,  2273.2,2,  2306.6,2,   7.4051,2,    25.00, -999.00,9, -999.00,9,     0.4802,2
33RO20161119,        P18,       2,          2,          3,      11102,2,20161124,       1854,    22.8696,  -110.0003,       2619,   175.7,  12.9159,  34.6378,2,  34.6407,2,     21.3,2,    20.2,2,    31.7,2,    23.2,2,    0.03,2,   2.535,2,   1.3989,2,   0.8127,2,  2268.1,2,  2301.4,2,   7.4235,2,    25.00, -999.00,9, -999.00,9,     0.6140,2
33RO20161119,        P18,       2,          2,          4,      11103,2,20161124,       1854,    22.8696,  -110.0003,       2619,   146.0,  13.4896,  34.5356,2,  34.5388,2,     39.2,2,    36.8,2,    28.1,2,    22.0,2,    0.04,2,   2.363,2,   1.6791,2,   0.9819,2,  2253.7,2,  2293.6,2,   7.4629,2,    25.00, -999.00,9, -999.00,9,     0.8370,2
33RO20161119,        P18,       2,          2,          5,      11104,2,20161124,       1854,    22.8696,  -110.0003,       2619,   116.4,  14.0645,  34.3440,2,  34.3472,2,     67.2,2,    64.5,2,    22.5,2,    19.0,2,    0.04,2,   2.063,2,   2.0179,2,   1.1719,2,  2219.0,2,  2279.8,2,   7.5201,2,    25.00, -999.00,9, -999.00,9,     1.1276,2
33RO20161119,        P18,       2,          2,          6,      11105,2,20161124,       1854,    22.8696,  -110.0003,       2619,    96.5,  14.8794,  33.9571,2,  34.0174,2,    166.9,2,   116.8,6,    14.7,2,    12.4,2,    0.08,2,   1.512,2,   2.3482,2,   1.3808,2,  2159.1,2,  2259.8,2,   7.6364,6,    25.00, -999.00,9, -999.00,9,     1.4475,2
33RO20161119,        P18,       2,          2,          7,      11106,2,20161124,       1854,    22.8696,  -110.0003,       2619,    76.8,  16.9239,  33.6302,2,  33.6282,2,    235.6,2,   225.7,4,     3.5,2,     0.1,2,    0.05,2,   0.502,2,   2.6008,2,   1.5339,2,  2044.6,2,  2242.4,2,   7.8731,2,    25.00, -999.00,9, -999.00,9,     1.9372,2
33RO20161119,        P18,       2,          2,          8,      11107,2,20161124,       1854,    22.8696,  -110.0003,       2619,    62.1,  20.5495,  33.6588,2,  33.6539,2,    239.3,2,   237.7,2,     2.3,2,     0.0,2,    0.02,2,   0.332,2,   2.3208,2,   1.3816,2,  2014.5,2,  2244.1,2,   7.9422,2,    25.00, -999.00,9, -999.00,9,     1.9005,2
33RO20161119,        P18,       2,          2,          9,      11108,2,20161124,       1854,    22.8696,  -110.0003,       2619,    32.7,  25.1281,  34.1194,2,  34.1020,2,    207.2,2,   207.8,2,     2.1,2,     0.0,2,    0.01,2,   0.269,2,   1.7631,2,   1.0800,2,  2008.6,2,  2270.2,2,   8.0039,2,    25.00, -999.00,9, -999.00,9,     1.5242,2
33RO20161119,        P18,       2,          2,         10,      11109,2,20161124,       1854,    22.8696,  -110.0003,       2619,     3.3,  26.2906,  34.3760,2,  34.3628,2,    196.3,2,   202.0,2,     1.9,2,     0.0,2,    0.02,2,   0.287,2,   1.6437,6,   1.0138,6,  1999.8,6,  2284.5,6,   8.0280,2,    25.00, -999.00,9, -999.00,9,     1.4978,6
33RO20161119,        P18,       2,          2,         11,      11110,2,20161124,       1854,    22.8696,  -110.0003,       2619,     3.4,  26.2932,  34.3765,2,-999.0000,9,    196.3,2,  -999.0,9,  -999.0,9,  -999.0,9, -999.00,9,-999.000,9,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,          1,      11010,2,20161124,       2137,    22.7705,  -110.0000,       1250,  1256.0,   3.5487,  34.5695,2,  34.5695,2,     28.9,2,    28.3,2,   126.4,6,    44.6,6,    0.02,6,   3.224,6,   0.0169,2,   0.0056,2,  2373.6,6,  2389.2,2,   7.3711,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,       3,          1,          2,      11101,2,20161124,       2137,    22.7705,  -110.0000,       1250,  1095.5,   4.1188,  34.5466,2,  34.5453,2,     17.5,2,    17.4,2,   115.4,6,    44.0,6,    0.01,6,   3.265,6,-999.0000,9,-999.0000,9,  2369.1,2,  2377.4,2,   7.3283,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,          3,      11102,2,20161124,       2137,    22.7705,  -110.0000,       1250,   965.0,   4.5361,  34.5266,2,  34.5249,2,     11.8,2,    11.1,2,   105.8,2,    44.3,2,    0.01,2,   3.269,2,   0.0143,2,   0.0070,2,  2360.2,2,  -999.0,5,   7.3168,2,    25.00, -999.00,9, -999.00,9,     0.0323,2
33RO20161119,        P18,       3,          1,          4,      11103,2,20161124,       2137,    22.7705,  -110.0000,       1250,   866.0,   5.0367,  34.5075,2,  34.5065,2,      7.6,2,     7.0,2,    96.7,2,    43.5,2,    0.01,2,   3.249,2,-999.0000,9,-999.0000,9,  2353.8,2,  2359.5,6,   7.3130,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,          5,      11104,2,20161124,       2137,    22.7705,  -110.0000,       1250,   765.9,   5.3922,  34.4918,2,  34.5001,2,      6.2,2,     5.9,2,    89.9,2,    42.6,2,    0.01,2,   3.222,2,   0.0179,6,   0.0103,6,  2342.8,2,  2348.9,2,   7.3110,2,    25.00, -999.00,9, -999.00,9,     0.0270,6
33RO20161119,        P18,       3,          1,          6,      11105,2,20161124,       2137,    22.7705,  -110.0000,       1250,   665.1,   6.1586,  34.4962,2,  34.4948,2,      3.8,2,     3.6,2,    80.0,2,    39.7,2,    0.01,2,   3.179,2,-999.0000,9,-999.0000,9,  2331.9,2,  2340.3,2,   7.3161,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,          7,      11106,2,20161124,       2137,    22.7705,  -110.0000,       1250,   566.4,   6.9022,  34.5076,2,  34.5075,2,      3.3,2,     3.3,6,    72.1,2,    37.0,2,    0.01,2,   3.121,2,   0.0888,2,   0.0517,2,  2322.4,2,  2331.3,2,   7.3236,2,    25.00, -999.00,9, -999.00,9,     0.0384,2
33RO20161119,        P18,       3,          1,          8,      11107,2,20161124,       2137,    22.7705,  -110.0000,       1250,   480.5,   7.7244,  34.5061,2,  34.5056,2,      3.7,2,     3.4,2,    62.3,2,    34.2,2,    0.01,2,   3.027,2,-999.0000,9,-999.0000,9,  -999.0,5,  2322.5,2,   7.3285,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,          9,      11108,2,20161124,       2137,    22.7705,  -110.0000,       1250,   425.4,   8.4249,  34.5215,2,  34.5199,2,      4.1,2,     3.7,2,    55.2,2,    31.8,2,    0.01,2,   2.941,2,   0.2703,2,   0.1493,2,  2302.8,2,  2314.4,2,   7.3352,6,    25.00, -999.00,9, -999.00,9,     0.0912,2
33RO20161119,        P18,       3,          1,         10,      11109,2,20161124,       2137,    22.7705,  -110.0000,       1250,   374.8,   9.2289,  34.5502,2,  34.5491,2,      4.7,2,     4.1,2,    48.1,2,    29.2,2,    0.01,2,   2.850,2,-999.0000,9,-999.0000,9,  2293.1,2,  2312.0,2,   7.3437,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,         11,      11110,2,20161124,       2137,    22.7705,  -110.0000,       1250,   334.8,   9.7600,  34.5707,2,  34.5697,2,      5.6,2,     5.1,2,    44.3,2,    27.8,2,    0.01,2,   2.801,2,   0.5417,2,   0.3032,2,  2289.6,2,  2308.4,2,   7.3509,2,    25.00, -999.00,9, -999.00,9,     0.1244,2
33RO20161119,        P18,       3,          1,         12,      11111,2,20161124,       2137,    22.7705,  -110.0000,       1250,   294.7,  10.1302,  34.5361,2,  34.5389,2,     13.7,2,    10.6,2,    39.7,2,    27.0,2,    0.02,2,   2.701,2,-999.0000,9,-999.0000,9,  2278.1,2,  2304.5,2,   7.3648,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,         13,      11112,2,20161124,       2137,    22.7705,  -110.0000,       1250,   250.3,  11.5434,  34.6613,2,  34.6477,2,      7.9,2,     8.5,6,    36.0,2,    24.8,2,    0.02,2,   2.683,2,   0.9720,2,   0.5554,2,  2274.7,2,  2305.2,2,   7.3837,2,    25.00, -999.00,9, -999.00,9,     0.3023,2
33RO20161119,        P18,       3,          1,         14,      11113,2,20161124,       2137,    22.7705,  -110.0000,       1250,   215.0,  11.8947,  34.6570,2,-999.0000,9,     11.8,2,  -999.0,9,  -999.0,9,  -999.0,9, -999.00,9,-999.000,9,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,       3,          1,         15,      11114,2,20161124,       2137,    22.7705,  -110.0000,       1250,   184.8,  12.4058,  34.6652,2,  34.6654,2,     14.0,2,    13.2,2,    33.9,2,    24.1,2,    0.02,2,   2.638,2,   1.2229,2,   0.7128,2,  2271.3,2,  2293.1,2,   7.4057,2,    25.00, -999.00,9, -999.00,9,     0.4990,2
